All 14 drafts (D0001–D0014) have been recorded and finished. Summary of evidence ledger entries:

| Draft | Locator | Topic | 5B lens coverage |
|---|---|---|---|
| D0001 | page 73 | PACIC package launched May 2022 (claim narrowly bounded, but reviewer to verify May date) | 5B.9 |
| D0002 | page 73 | Rural/urban poverty 2018-2020 | 5B.6, 5B.8 |
| D0003 | page 74 | Fuel subsidy cost MEX$395.4 billion (1.4% GDP) | 5B.9, 5B.3 |
| D0004 | page 74 | Oil revenue windfall MEX$397.8 billion covering subsidies | 5B.9, 5B.3 |
| D0005 | page 74 | Subsidies enshrined by Presidential decree; 2019 methodology | 5B.3, 5B.7 |
| D0006 | page 75 | Subsidies cut retail prices ~30% and headline inflation ~2pp | 5B.9, 5B.3 |
| D0007 | page 75 | Sembrando Vida launched 2019 | 5B.6, 5B.4 |
| D0008 | page 75 | Fertilizer program extended to 9 states from 5 | 5B.6, 5B.9 |
| D0009 | page 75 | Pre-existing policies limited to ~0.3% of GDP; unclear objectives | 5B.6, 5B.7 |
| D0010 | page 75 | 24 staple goods price restraint; tariff cuts (MEX$1.2 billion) | 5B.9, 5B.4 |
| D0011 | page 76 | Mexico-U.S. trade integration since NAFTA | 5B.10 |
| D0012 | page 76 | Remittances and gross international liabilities growth | 5B.10, 5B.3 |
| D0013 | page 76 | U.S.-Mexico GDP linkage; manufacturing share of fluctuations | 5B.10, 5B.9 |
| D0014 | page 73 | Annex summary: fuel mechanism and pass-through efforts | 5B.9, 5B.3 |

Two locators (`page 73` and `page 74`) were inspected once each in Phase 1, as were `page 75` and `page 76`. All four assigned locators are covered by the recorded ledger entries; no additional atomic intents are warranted without repeating facts already captured or without violating the no-non-contiguous-support rule.
